Country_Code,Country,Year,Start_Date,Event_Name,Hazard_Category,Hazard_Type,New_Displacements,Country_2D,Continent,Population
AGO,Angola,2013,3/20/2013,Luanda floods,Weather related,Flood,2450.0,AO,AF,26015780
AGO,Angola,2015,3/28/2015,Cuanza Sul flood,Weather related,Flood,483.0,AO,AF,27884381
AGO,Angola,2015,3/9/2015,Luanda flash floods,Weather related,Flood,3920.0,AO,AF,27884381
AGO,Angola,2015,3/11/2015,Lobito flash flood,Weather related,Flood,1192.0,AO,AF,27884381
AGO,Angola,2016,1/1/2016,Rainy season floods,Weather related,Flood,19103.0,AO,AF,28842484
AGO,Angola,2017,1/1/2017,Angola: Flood - Uige - 01/01/2017,Weather related,Flood,1382.0,AO,AF,29816748
AGO,Angola,2017,3/15/2017,Angola: Flood - Cuanza Norte - 15/03/2017,Weather related,Flood,1392.0,AO,AF,29816748
AGO,Angola,2017,3/21/2017,Angola: Flood - Luanda - 21/03/2017,Weather related,Flood,3430.0,AO,AF,29816748
AGO,Angola,2017,9/17/2017,Angola: Storms - Huambo - 17/09/2017,Weather related,Storm,5.0,AO,AF,29816748
AGO,Angola,2017,1/20/2017,Angola: Flood - Moxico - 20/01/2017,Weather related,Flood,5856.0,AO,AF,29816748
AGO,Angola,2017,3/14/2017,Angola: Flood - Cunene - 14/03/2017,Weather related,Flood,1250.0,AO,AF,29816748
AGO,Angola,2017,9/27/2017,Angola: Storms - Malanje - 27/09/2017,Weather related,Storm,539.0,AO,AF,29816748
AGO,Angola,2017,11/5/2017,Angola: Storm - Zaire - 05/11/2017,Weather related,Storm,25.0,AO,AF,29816748
AGO,Angola,2017,11/1/2017,Angola: Flood - Luanda - 01/11/2017,Weather related,Flood,44.0,AO,AF,29816748
AGO,Angola,2018,4/1/2018,Angola: Flood - Bie - 01/04/2018,Weather related,Flood,2650.0,AO,AF,30809762
AGO,Angola,2018,1/24/2018,Angola: Storm - Cuando Cubango - 24/01/2018,Weather related,Storm,18.0,AO,AF,30809762
AGO,Angola,2018,2/21/2018,Angola: Flood - Luanda - 21/02/2018,Weather related,Flood,2671.0,AO,AF,30809762
AGO,Angola,2018,2/22/2018,Angola: Storm - Cuanza Norte - 22/02/2018,Weather related,Storm,486.0,AO,AF,30809762
AGO,Angola,2018,3/18/2018,Angola: Flood - Huila - 18/03/2018,Weather related,Flood,490.0,AO,AF,30809762
